TIME_UNITS: HOURS
57597 5.16
57598 5.15
57599 5.14
57600 5.13
57601 5.13
57602 5.12
57603 5.11
57604 5.1
57605 5.1
57606 5.09
57607 5.07
57608 5.06
57609 5.05
57610 5.03
57611 5.02
57612 5.01
57613 5.0
57614 4.98
57615 4.97
57616 4.96
57617 4.95
57618 4.94
57619 4.93
57620 4.92
57621 4.91
57622 4.9
57623 4.89
57624 4.89
57625 4.88
57626 4.88
57627 4.88
57628 4.87
57629 4.87
57630 4.87
57631 4.86
57632 4.86
57633 4.86
57634 4.86
57635 4.86
57636 4.86
57637 4.86
57638 4.85
57639 4.85
57640 4.85
57641 4.84
57642 4.84
57643 4.83
57644 4.83
57645 4.82
57646 4.81
57647 4.8
57648 4.8
57649 4.79
57650 4.78
57651 4.77
57652 4.77
57653 4.76
57654 4.75
57655 4.74
57656 4.74
57657 4.73
57658 4.73
57659 4.73
57660 4.72
57661 4.72
57662 4.72
57663 4.71
57664 4.71
57665 4.71
57666 4.71
57667 4.71
57668 4.71
57669 4.71
57670 4.71
57671 4.72
57672 4.72
57673 4.72
57674 4.73
57675 4.73
57676 4.73
57677 4.73
57678 4.73
57679 4.73
57680 4.73
57681 4.73
57682 4.73
57683 4.73
57684 4.73
57685 4.73
57686 4.73
57687 4.73
57688 4.72
57689 4.72
57690 4.71
57691 4.71
57692 4.71
57693 4.71
57694 4.71
57695 4.71
57696 4.72
57697 4.72
57698 4.73
57699 4.73
57700 4.74
57701 4.74
57702 4.74
57703 4.75
57704 4.75
57705 4.75
57706 4.76
57707 4.76
57708 4.76
57709 4.76
57710 4.76
57711 4.76
57712 4.77
57713 4.78
57714 4.79
57715 4.8
57716 4.82
57717 4.84
57718 4.88
57719 4.91
57720 4.93
57721 4.93
57722 4.94
57723 4.95
57724 4.97
57725 5.0
57726 5.04
57727 5.1
57728 5.15
57729 5.2
57730 5.24
57731 5.27
57732 5.28
57733 5.28
57734 5.27
57735 5.26
57736 5.24
57737 5.23
57738 5.23
57739 5.24
57740 5.25
57741 5.28
57742 5.31
57743 5.35
57744 5.37
57745 5.39
57746 5.38
57747 5.37
57748 5.35
57749 5.33
57750 5.31
57751 5.3
57752 5.31
57753 5.33
57754 5.37
57755 5.43
57756 5.51
57757 5.61
57758 5.73
57759 5.86
57760 5.98
57761 6.1
57762 6.21
57763 6.3
57764 6.36
57765 6.4
57766 6.42
57767 6.41
57768 6.38
57769 6.33
57770 6.26
57771 6.19
57772 6.11
57773 6.03
57774 5.95
57775 5.87
57776 5.79
57777 5.72
57778 5.65
57779 5.58
57780 5.52
57781 5.45
57782 5.39
57783 5.32
57784 5.25
57785 5.19
57786 5.12
57787 5.06
57788 5.01
57789 4.97
57790 4.94
57791 4.91
57792 4.88
57793 4.86
57794 4.85
57795 4.83
57796 4.81
57797 4.79
57798 4.77
57799 4.75
57800 4.73
57801 4.72
57802 4.71
57803 4.71
57804 4.72
57805 4.74
57806 4.77
57807 4.79
57808 4.81
57809 4.84
57810 4.87
57811 4.9
57812 4.94
57813 4.98
57814 5.02
57815 5.06
57816 5.09
57817 5.11
57818 5.13
57819 5.15
57820 5.15
57821 5.15
57822 5.14
57823 5.12
57824 5.1
57825 5.08
57826 5.05
57827 5.03
57828 5.0
57829 4.98
57830 4.95
57831 4.92
57832 4.89
57833 4.85
57834 4.82
57835 4.79
57836 4.76
57837 4.74
57838 4.72
57839 4.72
57840 4.74
57841 4.75
57842 4.75
57843 4.75
57844 4.74
57845 4.73
57846 4.73
57847 4.73
57848 4.73
57849 4.74
57850 4.76
57851 4.78
57852 4.8
57853 4.81
57854 4.83
57855 4.83
57856 4.83
57857 4.82
57858 4.8
57859 4.78
57860 4.76
57861 4.74
57862 4.72
57863 4.7
57864 4.69
57865 4.68
57866 4.67
57867 4.66
57868 4.65
57869 4.63
57870 4.61
57871 4.6
57872 4.58
57873 4.56
57874 4.54
57875 4.53
57876 4.52
57877 4.52
57878 4.52
57879 4.52
57880 4.54
57881 4.56
57882 4.58
57883 4.61
57884 4.65
57885 4.69
57886 4.72
57887 4.76
57888 4.78
57889 4.81
57890 4.82
57891 4.83
57892 4.82
57893 4.81
57894 4.79
57895 4.77
57896 4.75
57897 4.73
57898 4.71
57899 4.68
57900 4.66
57901 4.64
57902 4.61
57903 4.58
57904 4.56
57905 4.53
57906 4.51
57907 4.48
57908 4.45
57909 4.43
57910 4.4
57911 4.38
57912 4.36
57913 4.34
57914 4.32
57915 4.31
57916 4.29
57917 4.28
57918 4.26
57919 4.25
57920 4.24
57921 4.23
57922 4.22
57923 4.2
57924 4.19
57925 4.18
57926 4.17
57927 4.16
57928 4.16
57929 4.15
57930 4.14
57931 4.14
57932 4.13
57933 4.13
57934 4.12
57935 4.11
57936 4.1
57937 4.1
57938 4.09
57939 4.08
57940 4.08
57941 4.07
57942 4.06
57943 4.06
57944 4.06
57945 4.05
57946 4.05
57947 4.05
57948 4.05
57949 4.04
57950 4.04
57951 4.04
57952 4.04
57953 4.04
57954 4.04
57955 4.04
57956 4.04
57957 4.03
57958 4.03
57959 4.03
57960 4.03
57961 4.03
57962 4.02
57963 4.02
57964 4.02
57965 4.01
57966 4.01
57967 4.01
57968 4.01
57969 4.0
57970 4.0
57971 4.0
57972 4.0
57973 4.0
57974 4.0
57975 4.0
57976 4.0
57977 4.0
57978 4.0
57979 3.99
57980 3.99
57981 3.99
57982 3.99
57983 3.99
57984 3.99
57985 3.98
57986 3.98
57987 3.98
57988 3.97
57989 3.97
57990 3.96
57991 3.96
57992 3.95
57993 3.94
57994 3.94
57995 3.93
57996 3.93
57997 3.92
57998 3.92
57999 3.91
58000 3.91
58001 3.91
58002 3.91
58003 3.9
58004 3.9
58005 3.9
58006 3.89
58007 3.89
58008 3.89
58009 3.89
58010 3.89
58011 3.89
58012 3.89
58013 3.89
58014 3.88
58015 3.88
58016 3.88
58017 3.87
58018 3.87
58019 3.87
58020 3.87
58021 3.86
58022 3.86
58023 3.85
58024 3.85
58025 3.84
58026 3.84
58027 3.84
58028 3.84
58029 3.84
58030 3.84
58031 3.83
58032 3.83
58033 3.83
58034 3.83
58035 3.83
58036 3.82
58037 3.82
58038 3.82
58039 3.82
58040 3.81
58041 3.81
58042 3.81
58043 3.8
58044 3.8
58045 3.8
58046 3.79
58047 3.79
58048 3.78
58049 3.78
58050 3.77
58051 3.76
58052 3.76
58053 3.75
58054 3.75
58055 3.75
58056 3.74
58057 3.74
58058 3.74
58059 3.74
58060 3.73
58061 3.73
58062 3.73
58063 3.72
58064 3.72
58065 3.72
58066 3.71
58067 3.71
58068 3.71
58069 3.71
58070 3.7
58071 3.7
58072 3.7
58073 3.7
58074 3.7
58075 3.69
58076 3.69
58077 3.69
58078 3.69
58079 3.69
58080 3.69
58081 3.68
58082 3.68
58083 3.68
58084 3.68
58085 3.68
58086 3.68
58087 3.68
58088 3.68
58089 3.68
58090 3.68
58091 3.68
58092 3.68
58093 3.68
58094 3.68
58095 3.68
58096 3.67
58097 3.67
58098 3.67
58099 3.66
58100 3.66
58101 3.65
58102 3.64
58103 3.64
58104 3.63
58105 3.62
58106 3.61
58107 3.6
58108 3.6
58109 3.59
58110 3.58
58111 3.58
58112 3.57
58113 3.57
58114 3.57
58115 3.56
58116 3.56
58117 3.56
58118 3.56
58119 3.56
58120 3.56
58121 3.56
58122 3.56
58123 3.56
58124 3.55
58125 3.55
58126 3.55
58127 3.55
58128 3.55
58129 3.55
58130 3.55
58131 3.55
58132 3.55
58133 3.55
58134 3.55
58135 3.55
58136 3.55
58137 3.55
58138 3.54
58139 3.54
58140 3.54
58141 3.54
58142 3.54
58143 3.53
58144 3.53
58145 3.53
58146 3.53
58147 3.53
58148 3.53
58149 3.53
58150 3.53
58151 3.53
58152 3.53
58153 3.53
58154 3.52
58155 3.52
58156 3.52
58157 3.51
58158 3.51
58159 3.5
58160 3.5
58161 3.5
58162 3.5
58163 3.5
58164 3.5
58165 3.5
58166 3.49
58167 3.49
58168 3.49
58169 3.49
58170 3.48
58171 3.48
58172 3.48
58173 3.47
58174 3.47
58175 3.47
58176 3.46
58177 3.46
58178 3.46
58179 3.46
58180 3.45
58181 3.45
58182 3.45
58183 3.45
58184 3.44
58185 3.44
58186 3.44
58187 3.44
58188 3.44
58189 3.44
58190 3.43
58191 3.43
58192 3.43
58193 3.43
58194 3.43
58195 3.43
58196 3.43
58197 3.42
58198 3.42
58199 3.42
58200 3.42
58201 3.41
58202 3.41
58203 3.41
58204 3.4
58205 3.4
58206 3.39
58207 3.39
58208 3.39
58209 3.38
58210 3.38
58211 3.38
58212 3.38
58213 3.38
58214 3.38
58215 3.38
58216 3.38
58217 3.38
58218 3.38
58219 3.37
58220 3.37
58221 3.36
58222 3.36
58223 3.35
58224 3.34
58225 3.34
58226 3.33
58227 3.33
58228 3.32
58229 3.32
58230 3.32
58231 3.31
58232 3.31
58233 3.3
58234 3.3
58235 3.29
58236 3.29
58237 3.28
58238 3.28
58239 3.28
58240 3.27
58241 3.26
58242 3.26
58243 3.25
58244 3.25
58245 3.24
58246 3.23
58247 3.23
58248 3.23
58249 3.22
58250 3.22
58251 3.22
58252 3.22
58253 3.22
58254 3.22
58255 3.22
58256 3.22
58257 3.21
58258 3.21
58259 3.21
58260 3.21
58261 3.21
58262 3.21
58263 3.21
58264 3.21
58265 3.21
58266 3.2
58267 3.2
58268 3.2
58269 3.2
58270 3.19
58271 3.19
58272 3.19
58273 3.18
58274 3.18
58275 3.18
58276 3.18
58277 3.17
58278 3.17
58279 3.17
58280 3.16
58281 3.16
58282 3.16
58283 3.15
58284 3.15
58285 3.15
58286 3.14
58287 3.14
58288 3.14
58289 3.14
58290 3.13
58291 3.13
58292 3.13
58293 3.13
58294 3.13
58295 3.12
58296 3.12
58297 3.12
58298 3.12
58299 3.12
58300 3.12
58301 3.11
58302 3.11
58303 3.11
58304 3.11
58305 3.11
58306 3.11
58307 3.11
58308 3.11
58309 3.1
58310 3.1
58311 3.1
58312 3.1
58313 3.09
58314 3.09
58315 3.09
58316 3.09
58317 3.08
58318 3.08
58319 3.07
58320 3.07
58321 3.07
58322 3.07
58323 3.06
58324 3.06
58325 3.06
58326 3.05
58327 3.05
58328 3.05
58329 3.05
58330 3.04
58331 3.04
58332 3.04
58333 3.04
58334 3.03
58335 3.03
58336 3.03
58337 3.03
58338 3.03
58339 3.02
58340 3.02
58341 3.02
58342 3.01
58343 3.01
58344 3.01
58345 3.0
58346 3.0
58347 3.0
58348 3.0
58349 3.0
58350 3.0
58351 3.01
58352 3.01
58353 3.01
58354 3.02
58355 3.02
58356 3.03
58357 3.03
58358 3.03
58359 3.04
58360 3.04
58361 3.04
58362 3.04
58363 3.04
58364 3.03
58365 3.03
58366 3.03
58367 3.03
58368 3.02
58369 3.02
58370 3.02
58371 3.02
58372 3.02
58373 3.02
58374 3.01
58375 3.01
58376 3.01
58377 3.01
58378 3.01
58379 3.01
58380 3.01
58381 3.01
58382 3.01
58383 3.01
58384 3.01
58385 3.01
58386 3.0
58387 3.0
58388 3.0
58389 3.0
58390 3.0
58391 3.0
58392 3.0
58393 3.0
58394 3.0
58395 3.0
58396 3.0
58397 3.0
58398 3.0
58399 3.0
58400 3.0
58401 2.99
58402 2.99
58403 2.99
58404 2.99
58405 2.99
58406 2.99
58407 2.99
58408 2.99
58409 2.99
58410 2.99
58411 3.0
58412 2.99
58413 2.99
58414 2.98
58415 2.98
58416 2.97
58417 2.97
58418 2.97
58419 2.97
58420 2.97
58421 2.96
58422 2.96
58423 2.96
58424 2.96
58425 2.96
58426 2.96
58427 2.96
58428 2.96
58429 2.96
58430 2.96
58431 2.96
58432 2.97
58433 2.97
58434 2.98
58435 2.98
58436 2.98
58437 3.0
58438 3.01
58439 3.02
58440 3.02
58441 3.02
58442 3.02
58443 3.04
58444 3.07
58445 3.1
58446 3.14
58447 3.18
58448 3.23
58449 3.27
58450 3.3
58451 3.32
58452 3.33
58453 3.35
58454 3.35
58455 3.36
58456 3.38
58457 3.41
58458 3.46
58459 3.5
58460 3.54
58461 3.57
58462 3.6
58463 3.6
58464 3.6
58465 3.59
58466 3.58
58467 3.57
58468 3.56
58469 3.57
58470 3.58
58471 3.6
58472 3.63
58473 3.67
58474 3.72
58475 3.78
58476 3.85
58477 3.91
58478 3.97
58479 4.02
58480 4.07
58481 4.1
58482 4.12
58483 4.12
58484 4.11
58485 4.09
58486 4.06
58487 4.03
58488 4.01
58489 4.0
58490 4.01
58491 4.04
58492 4.08
58493 4.14
58494 4.2
58495 4.26
58496 4.32
58497 4.37
58498 4.41
58499 4.45
58500 4.47
58501 4.48
58502 4.48
58503 4.46
58504 4.43
58505 4.38
58506 4.32
58507 4.25
58508 4.17
58509 4.09
58510 4.02
58511 3.94
58512 3.88
58513 3.82
58514 3.77
58515 3.72
58516 3.69
58517 3.67
58518 3.66
58519 3.65
58520 3.65
58521 3.65
58522 3.66
58523 3.66
58524 3.66
58525 3.66
58526 3.65
58527 3.64
58528 3.62
58529 3.6
58530 3.58
58531 3.55
58532 3.52
58533 3.49
58534 3.46
58535 3.42
58536 3.39
58537 3.35
58538 3.32
58539 3.28
58540 3.25
58541 3.21
58542 3.18
58543 3.14
58544 3.1
58545 3.07
58546 3.03
58547 3.0
58548 2.97
58549 2.94
58550 2.92
58551 2.89
58552 2.87
58553 2.85
58554 2.84
58555 2.82
58556 2.81
58557 2.8
58558 2.79
58559 2.79
58560 2.78
58561 2.77
58562 2.76
58563 2.76
58564 2.75
58565 2.74
58566 2.74
58567 2.73
58568 2.72
58569 2.72
58570 2.71
58571 2.71
58572 2.71
58573 2.71
58574 2.71
58575 2.71
58576 2.71
58577 2.71
58578 2.71
58579 2.7
58580 2.71
58581 2.71
58582 2.71
58583 2.72
58584 2.72
58585 2.73
58586 2.76
58587 2.78
58588 2.8
58589 2.8
58590 2.81
58591 2.82
58592 2.83
58593 2.85
58594 2.87
58595 2.89
58596 2.94
58597 2.98
58598 3.04
58599 3.08
58600 3.12
58601 3.14
58602 3.16
58603 3.17
58604 3.17
58605 3.17
58606 3.16
58607 3.16
58608 3.16
58609 3.18
58610 3.2
58611 3.23
58612 3.25
58613 3.27
58614 3.28
58615 3.28
58616 3.28
58617 3.26
58618 3.26
58619 3.28
58620 3.31
58621 3.35
58622 3.37
58623 3.38
58624 3.39
58625 3.41
58626 3.42
58627 3.45
58628 3.5
58629 3.55
58630 3.61
58631 3.67
58632 3.72
58633 3.77
58634 3.82
58635 3.86
58636 3.9
58637 3.94
58638 3.96
58639 3.98
58640 4.0
58641 4.02
58642 4.04
58643 4.06
58644 4.09
58645 4.16
58646 4.25
58647 4.32
58648 4.35
58649 4.33
58650 4.29
58651 4.25
58652 4.21
58653 4.18
58654 4.17
58655 4.18
58656 4.2
58657 4.25
58658 4.3
58659 4.37
58660 4.43
58661 4.49
58662 4.54
58663 4.58
58664 4.61
58665 4.63
58666 4.64
58667 4.64
58668 4.64
58669 4.64
58670 4.63
58671 4.61
58672 4.58
58673 4.54
58674 4.49
58675 4.42
58676 4.35
58677 4.27
58678 4.19
58679 4.12
58680 4.06
58681 4.01
58682 3.98
58683 3.97
58684 3.98
58685 4.01
58686 4.07
58687 4.15
58688 4.24
58689 4.33
58690 4.42
58691 4.49
58692 4.54
58693 4.58
58694 4.59
58695 4.58
58696 4.55
58697 4.5
58698 4.43
58699 4.36
58700 4.27
58701 4.18
58702 4.09
58703 4.0
58704 3.91
58705 3.82
58706 3.74
58707 3.65
58708 3.57
58709 3.5
58710 3.42
58711 3.35
58712 3.29
58713 3.23
58714 3.17
58715 3.12
58716 3.07
58717 3.03
58718 2.99
58719 2.95
58720 2.92
58721 2.89
58722 2.86
58723 2.84
58724 2.81
58725 2.79
58726 2.77
58727 2.75
58728 2.74
58729 2.73
58730 2.72
58731 2.7
58732 2.69
58733 2.68
58734 2.67
58735 2.66
58736 2.66
58737 2.66
58738 2.65
58739 2.65
58740 2.65
58741 2.66
58742 2.67
58743 2.69
58744 2.7
58745 2.74
58746 2.82
58747 2.86
58748 2.92
58749 3.02
58750 3.12
58751 3.29
58752 3.47
58753 3.59
58754 3.64
58755 3.78
58756 3.91
58757 4.05
58758 4.28
58759 4.63
58760 5.0
58761 5.29
58762 5.52
58763 5.67
58764 5.78
58765 5.88
58766 5.96
58767 6.02
58768 6.08
58769 6.12
58770 6.14
58771 6.16
58772 6.18
58773 6.2
58774 6.21
58775 6.22
58776 6.22
58777 6.2
58778 6.16
58779 6.11
58780 6.06
58781 6.02
58782 6.02
58783 6.05
58784 6.13
58785 6.26
58786 6.43
58787 6.64
58788 6.89
58789 7.17
58790 7.49
58791 7.85
58792 8.23
58793 8.63
58794 9.02
58795 9.39
58796 9.72
58797 9.97
58798 10.14
58799 10.22
58800 10.23
58801 10.15
58802 10.02
58803 9.85
58804 9.66
58805 9.47
58806 9.31
58807 9.19
58808 9.12
58809 9.1
58810 9.13
58811 9.19
58812 9.26
58813 9.34
58814 9.4
58815 9.44
58816 9.44
58817 9.42
58818 9.37
58819 9.28
58820 9.16
58821 9.01
58822 8.83
58823 8.61
58824 8.38
58825 8.12
58826 7.84
58827 7.55
58828 7.26
58829 6.96
58830 6.67
58831 6.38
58832 6.1
58833 5.84
58834 5.58
58835 5.35
58836 5.14
58837 4.96
58838 4.81
58839 4.65
58840 4.48
58841 4.3
58842 4.12
58843 3.97
58844 3.83
58845 3.72
58846 3.63
58847 3.55
58848 3.5
58849 3.46
58850 3.42
58851 3.38
58852 3.34
58853 3.3
58854 3.25
58855 3.2
58856 3.14
58857 3.09
58858 3.04
58859 2.99
58860 2.95
58861 2.93
58862 2.92
58863 2.91
58864 2.91
58865 2.91
58866 2.9
58867 2.89
58868 2.88
58869 2.87
58870 2.85
58871 2.85
58872 2.84
58873 2.85
58874 2.86
58875 2.88
58876 2.91
58877 2.95
58878 2.99
58879 3.04
58880 3.09
58881 3.15
58882 3.21
58883 3.27
58884 3.32
58885 3.36
58886 3.39
58887 3.41
58888 3.42
58889 3.41
58890 3.39
58891 3.36
58892 3.33
58893 3.29
58894 3.24
58895 3.2
58896 3.16
58897 3.12
58898 3.08
58899 3.04
58900 3.01
58901 2.98
58902 2.95
58903 2.92
58904 2.89
58905 2.86
58906 2.83
58907 2.79
58908 2.76
58909 2.73
58910 2.7
58911 2.67
58912 2.64
58913 2.61
58914 2.59
58915 2.57
58916 2.54
58917 2.52
58918 2.5
58919 2.48
58920 2.47
58921 2.45
58922 2.44
58923 2.43
58924 2.41
58925 2.4
58926 2.4
58927 2.39
58928 2.38
58929 2.38
58930 2.37
58931 2.37
58932 2.36
58933 2.36
58934 2.36
58935 2.37
58936 2.37
58937 2.37
58938 2.37
58939 2.37
58940 2.37
58941 2.37
58942 2.37
58943 2.37
58944 2.36
58945 2.36
58946 2.36
58947 2.36
58948 2.36
58949 2.36
58950 2.36
58951 2.36
58952 2.35
58953 2.35
58954 2.35
58955 2.34
58956 2.34
58957 2.34
58958 2.34
58959 2.35
58960 2.35
58961 2.36
58962 2.37
58963 2.37
58964 2.37
58965 2.36
58966 2.35
58967 2.35
58968 2.35
58969 2.35
58970 2.35
58971 2.35
58972 2.35
58973 2.36
58974 2.36
58975 2.36
58976 2.36
58977 2.36
58978 2.36
58979 2.36
58980 2.36
58981 2.36
58982 2.36
58983 2.37
58984 2.38
58985 2.39
58986 2.4
58987 2.4
58988 2.41
58989 2.41
58990 2.41
58991 2.4
58992 2.4
58993 2.4
58994 2.4
58995 2.4
58996 2.41
58997 2.43
58998 2.46
58999 2.48
59000 2.51
59001 2.54
59002 2.58
59003 2.62
59004 2.66
59005 2.7
59006 2.72
59007 2.75
59008 2.76
59009 2.78
59010 2.85
59011 2.91
59012 2.97
59013 2.98
59014 2.97
59015 2.96
59016 2.96
59017 2.98
59018 3.06
59019 3.16
59020 3.27
59021 3.36
59022 3.44
59023 3.51
59024 3.57
59025 3.6
59026 3.62
59027 3.61
59028 3.58
59029 3.55
59030 3.52
59031 3.51
59032 3.51
59033 3.54
59034 3.59
59035 3.65
59036 3.7
59037 3.74
59038 3.76
59039 3.75
59040 3.73
59041 3.71
59042 3.69
59043 3.68
59044 3.69
59045 3.74
59046 3.81
59047 3.94
59048 4.1
59049 4.3
59050 4.51
59051 4.73
59052 4.92
59053 5.08
59054 5.2
59055 5.25
59056 5.25
59057 5.19
59058 5.09
59059 4.96
59060 4.8
59061 4.64
59062 4.47
59063 4.3
59064 4.15
59065 4.02
59066 3.91
59067 3.84
59068 3.87
59069 3.98
59070 4.07
59071 4.11
59072 4.09
59073 4.04
59074 3.99
59075 3.97
59076 3.98
59077 4.01
59078 4.07
59079 4.17
59080 4.28
59081 4.37
59082 4.44
59083 4.47
59084 4.47
59085 4.43
59086 4.36
59087 4.26
59088 4.14
59089 4.01
59090 3.89
59091 3.78
59092 3.69
59093 3.63
59094 3.58
59095 3.56
59096 3.54
59097 3.52
59098 3.49
59099 3.45
59100 3.4
59101 3.35
59102 3.3
59103 3.26
59104 3.23
59105 3.21
59106 3.2
59107 3.21
59108 3.24
59109 3.27
59110 3.33
59111 3.39
59112 3.47
59113 3.55
59114 3.63
59115 3.71
59116 3.78
59117 3.83
59118 3.86
59119 3.87
59120 3.85
59121 3.82
59122 3.77
59123 3.71
59124 3.64
59125 3.56
59126 3.48
59127 3.4
59128 3.32
59129 3.24
59130 3.16
59131 3.09
59132 3.02
59133 2.96
59134 2.9
59135 2.85
59136 2.8
59137 2.75
59138 2.7
59139 2.66
59140 2.62
59141 2.58
59142 2.54
59143 2.51
59144 2.48
59145 2.46
59146 2.43
59147 2.42
59148 2.4
59149 2.38
59150 2.37
59151 2.36
59152 2.35
59153 2.34
59154 2.33
59155 2.32
59156 2.31
59157 2.31
59158 2.3
59159 2.29
59160 2.29
59161 2.28
59162 2.27
59163 2.27
59164 2.27
59165 2.26
59166 2.26
59167 2.27
59168 2.28
59169 2.29
59170 2.3
59171 2.31
59172 2.3
59173 2.31
59174 2.31
59175 2.32
59176 2.32
59177 2.33
59178 2.33
59179 2.33
59180 2.34
59181 2.34
59182 2.35
59183 2.35
59184 2.35
59185 2.35
59186 2.35
59187 2.37
59188 2.37
59189 2.38
59190 2.38
59191 2.39
59192 2.39
59193 2.39
59194 2.39
59195 2.4
59196 2.41
59197 2.43
59198 2.46
59199 2.52
59200 2.58
59201 2.65
59202 2.7
59203 2.74
59204 2.79
59205 2.89
59206 3.02
59207 3.65
59208 6.69
59209 10.19
59210 11.68
59211 13.14
59212 13.39
59213 12.4
59214 13.37
59215 14.38
59216 15.23
59217 17.62
59218 22.21
59219 27.23
59220 31.53
59221 35.06
59222 37.62
59223 39.1
59224 39.54
59225 38.94
59226 37.45
59227 35.29
59228 32.81
59229 30.36
59230 28.25
59231 26.64
59232 25.54
59233 24.82
59234 24.29
59235 23.78
59236 23.17
59237 22.4
59238 21.51
59239 20.56
59240 19.67
59241 18.94
59242 18.45
59243 18.23
59244 18.33
59245 18.75
59246 19.49
59247 20.52
59248 21.8
59249 23.27
59250 24.83
59251 26.39
59252 27.83
59253 29.08
59254 30.03
59255 30.67
59256 30.97
59257 30.94
59258 30.58
59259 29.92
59260 28.99
59261 27.87
59262 26.61
59263 25.28
59264 23.9
59265 22.5
59266 21.13
59267 19.78
59268 18.49
59269 17.25
59270 16.06
59271 14.93
59272 13.85
59273 12.84
59274 11.88
59275 11.0
59276 10.17
59277 9.41
59278 8.71
59279 8.07
59280 7.49
59281 6.98
59282 6.53
59283 6.15
59284 5.81
59285 5.52
59286 5.27
59287 5.06
59288 4.87
59289 4.71
59290 4.57
59291 4.45
59292 4.34
59293 4.25
59294 4.18
59295 4.11
59296 4.06
59297 4.01
59298 3.98
59299 3.96
59300 3.94
59301 3.93
59302 3.94
59303 3.94
59304 3.95
59305 3.95
59306 3.95
59307 3.94
59308 3.92
59309 3.89
59310 3.85
59311 3.8
59312 3.75
59313 3.69
59314 3.62
59315 3.55
59316 3.47
59317 3.4
59318 3.32
59319 3.24
59320 3.16
59321 3.09
59322 3.01
59323 2.94
59324 2.87
59325 2.8
59326 2.74
59327 2.69
59328 2.63
59329 2.58
59330 2.53
59331 2.49
59332 2.45
59333 2.41
59334 2.38
59335 2.35
59336 2.32
59337 2.3
59338 2.28
59339 2.26
59340 2.25
59341 2.24
59342 2.23
59343 2.22
59344 2.21
59345 2.2
59346 2.2
59347 2.19
59348 2.18
59349 2.18
59350 2.17
59351 2.17
59352 2.16
59353 2.16
59354 2.15
59355 2.15
59356 2.14
59357 2.14
59358 2.14
59359 2.14
59360 2.14
59361 2.14
59362 2.14
59363 2.14
59364 2.14
59365 2.14
59366 2.15
59367 2.15
59368 2.15
59369 2.15
59370 2.15
59371 2.15
59372 2.15
59373 2.16
59374 2.16
59375 2.16
59376 2.16
59377 2.16
59378 2.16
59379 2.16
59380 2.16
59381 2.15
59382 2.15
59383 2.14
59384 2.14
59385 2.13
59386 2.13
59387 2.13
59388 2.12
59389 2.12
59390 2.11
59391 2.11
59392 2.11
59393 2.1
59394 2.1
59395 2.09
59396 2.09
59397 2.09
59398 2.09
59399 2.09
59400 2.09
59401 2.09
59402 2.09
59403 2.09
59404 2.09
59405 2.09
59406 2.09
59407 2.09
59408 2.09
59409 2.09
59410 2.09
59411 2.09
59412 2.09
59413 2.09
59414 2.09
59415 2.09
59416 2.09
59417 2.09
59418 2.09
59419 2.09
59420 2.09
59421 2.09
59422 2.09
59423 2.09
59424 2.08
59425 2.08
59426 2.08
59427 2.08
59428 2.08
59429 2.08
59430 2.08
59431 2.08
59432 2.08
59433 2.08
59434 2.08
59435 2.08
59436 2.08
59437 2.08
59438 2.09
59439 2.09
59440 2.09
59441 2.09
59442 2.09
59443 2.09
59444 2.09
59445 2.09
59446 2.09
59447 2.09
59448 2.09
59449 2.08
59450 2.08
59451 2.07
59452 2.07
59453 2.07
59454 2.06
59455 2.06
59456 2.05
59457 2.05
59458 2.05
59459 2.05
59460 2.05
59461 2.04
59462 2.04
59463 2.04
59464 2.04
59465 2.04
59466 2.04
59467 2.04
59468 2.04
59469 2.04
59470 2.04
59471 2.04
59472 2.04
59473 2.03
59474 2.03
59475 2.03
59476 2.03
59477 2.02
59478 2.02
59479 2.02
59480 2.02
59481 2.02
59482 2.02
59483 2.02
59484 2.02
59485 2.02
59486 2.02
59487 2.02
59488 2.02
59489 2.02
59490 2.02
59491 2.02
59492 2.02
59493 2.02
59494 2.02
59495 2.02
59496 2.02
59497 2.02
59498 2.02
59499 2.02
59500 2.02
59501 2.02
59502 2.02
59503 2.01
59504 2.01
59505 2.01
59506 2.01
59507 2.02
59508 2.02
59509 2.02
59510 2.02
59511 2.02
59512 2.02
59513 2.02
59514 2.02
59515 2.02
59516 2.02
59517 2.02
59518 2.02
59519 2.02
59520 2.02
59521 2.02
59522 2.02
59523 2.01
59524 2.01
59525 2.01
59526 2.01
59527 2.01
59528 2.01
59529 2.02
59530 2.03
59531 2.04
59532 2.06
59533 2.11
59534 2.19
59535 2.3
59536 2.4
59537 2.47
59538 2.51
59539 2.51
59540 2.54
59541 2.58
59542 2.63
59543 2.71
59544 2.81
59545 2.92
59546 3.05
59547 3.17
59548 3.26
59549 3.33
59550 3.37
59551 3.39
59552 3.38
59553 3.34
59554 3.29
59555 3.23
59556 3.17
59557 3.12
59558 3.09
59559 3.08
59560 3.07
59561 3.07
59562 3.07
59563 3.07
59564 3.05
59565 3.04
59566 3.03
59567 3.02
59568 3.03
59569 3.04
59570 3.04
59571 3.06
59572 3.09
59573 3.14
59574 3.21
59575 3.31
59576 3.43
59577 3.56
59578 3.7
59579 3.84
59580 3.97
59581 4.08
59582 4.16
59583 4.21
59584 4.22
59585 4.22
59586 4.19
59587 4.14
59588 4.08
59589 4.01
59590 3.93
59591 3.85
59592 3.77
59593 3.7
59594 3.62
